Testsuite: org.intalio.tempo.security.util.BrowserTest
Tests run: 7, Failures: 0, Errors: 0, Time elapsed: 0.531 sec
------------- Standard Output ---------------
Security Provider  name='simple' class='class org.intalio.tempo.security.simple.SimpleSecurityProvider'
Realm 'intalio'
  Role 'intalio\prod-manager'
    Inherits 'intalio\manager'
  Role 'intalio\eng-manager'
    Inherits 'intalio\manager'
    Inherits 'intalio\sr-eng'
Realm 'exolab'
  Role 'exolab\committer'
    Inherits 'exolab\participant'
Realm 'proto'
  Role 'proto\paris_mvie_interfaceur_1'
  Role 'proto\paris_mpur_liquidateur_1'
  Role 'proto\paris_mpur_validateur_1'
  Role 'proto\paris_mpre_interfaceur_1'
  Role 'proto\paris_mpre_liquidateur_1'
  Role 'proto\rolenotfound'
  Role 'proto\paris_mpre_liquidateur_2'
  Role 'proto\paris_medi_payeur_2'
  Role 'proto\paris_mvie_payeur_1'
  Role 'proto\paris_mpur_interfaceur_2'
  Role 'proto\paris_mpre_payeur_2'
  Role 'proto\paris_mpur_payeur_2'
  Role 'proto\paris_mpre_payeur_1'
  Role 'proto\paris_mpre_validateur_1'
  Role 'proto\paris_mpur_preparateur_2'
  Role 'proto\paris_mvie_interfaceur_2'
  Role 'proto\paris_mpre_suite_1'
  Role 'proto\paris_mvie_gpm_1'
  Role 'proto\paris_mvie_liquidateur_1'
  Role 'proto\paris_medi_payeur_1'
  Role 'proto\paris_medi_interfaceur_1'
  Role 'proto\paris_mpur_gpm_1'
  Role 'proto\paris_mvie_validateur_1'
  Role 'proto\paris_medi_suite_1'
  Role 'proto\paris_medi_gpm_1'
  Role 'proto\paris_mvie_liquidateur_2'
  Role 'proto\paris_mpur_preparateur_1'
  Role 'proto\paris_mpre_gpm_1'
  Role 'proto\paris_mpre_preparateur_2'
  Role 'proto\paris_mpur_interfaceur_1'
  Role 'proto\paris_mvie_payeur_2'
  Role 'proto\paris_mvie_suite_1'
  Role 'proto\paris_mvie_preparateur_2'
  Role 'proto\paris_medi_validateur_1'
  Role 'proto\paris_mpre_preparateur_1'
  Role 'proto\paris_medi_preparateur_1'
  Role 'proto\paris_medi_liquidateur_1'
  Role 'proto\paris_medi_interfaceur_2'
  Role 'proto\paris_mpur_payeur_1'
  Role 'proto\paris_mpur_liquidateur_2'
  Role 'proto\paris_mpre_interfaceur_2'
  Role 'proto\paris_medi_preparateur_2'
  Role 'proto\paris_mvie_preparateur_1'
  Role 'proto\paris_medi_liquidateur_2'
Realm ''
  Role 'intalio\prod-manager'
    Inherits 'intalio\manager'
  Role 'intalio\eng-manager'
    Inherits 'intalio\manager'
    Inherits 'intalio\sr-eng'
Security Provider  name='simple' class='class org.intalio.tempo.security.simple.SimpleSecurityProvider'
Realm 'intalio'
  Role 'intalio\prod-manager'
    Inherits 'intalio\manager'
  Role 'intalio\eng-manager'
    Inherits 'intalio\manager'
    Inherits 'intalio\sr-eng'
Realm 'exolab'
  Role 'exolab\committer'
    Inherits 'exolab\participant'
Realm 'proto'
  Role 'proto\paris_mvie_interfaceur_1'
  Role 'proto\paris_mpur_liquidateur_1'
  Role 'proto\paris_mpur_validateur_1'
